digraph G {
19 [shape=circle, style=filled, fillcolor=red]
10 [shape=circle, style=filled, fillcolor=red]
0 -> 8;
0 -> 2;
1 -> 17;
1 -> 9;
1 -> 3;
1 -> 0;
2 -> 10;
3 -> 19;
3 -> 11;
3 -> 2;
4 -> 36;
4 -> 12;
4 -> 0;
4 -> 6;
5 -> 37;
5 -> 21;
5 -> 13;
5 -> 1;
5 -> 7;
5 -> 4;
6 -> 14;
6 -> 2;
7 -> 23;
7 -> 15;
7 -> 3;
7 -> 6;
8 -> 10;
9 -> 11;
9 -> 8;
11 -> 10;
12 -> 44;
12 -> 8;
12 -> 14;
13 -> 45;
13 -> 9;
13 -> 15;
13 -> 12;
14 -> 10;
15 -> 11;
15 -> 14;
16 -> 0;
16 -> 24;
16 -> 18;
16 -> 17;
17 -> 19;
18 -> 2;
18 -> 26;
18 -> 19;
20 -> 52;
20 -> 4;
20 -> 28;
20 -> 16;
20 -> 22;
20 -> 21;
21 -> 53;
21 -> 17;
21 -> 23;
22 -> 6;
22 -> 30;
22 -> 18;
22 -> 23;
23 -> 19;
24 -> 8;
24 -> 26;
25 -> 9;
25 -> 17;
25 -> 27;
25 -> 24;
26 -> 10;
27 -> 11;
27 -> 19;
27 -> 26;
28 -> 60;
28 -> 12;
28 -> 24;
28 -> 30;
29 -> 61;
29 -> 13;
29 -> 21;
29 -> 25;
29 -> 31;
29 -> 28;
30 -> 14;
30 -> 26;
31 -> 15;
31 -> 23;
31 -> 27;
31 -> 30;
32 -> 0;
32 -> 40;
32 -> 36;
32 -> 34;
33 -> 1;
33 -> 49;
33 -> 41;
33 -> 37;
33 -> 35;
33 -> 32;
34 -> 2;
34 -> 42;
35 -> 3;
35 -> 51;
35 -> 43;
35 -> 34;
36 -> 44;
37 -> 53;
37 -> 45;
37 -> 36;
38 -> 6;
38 -> 46;
38 -> 34;
38 -> 36;
39 -> 7;
39 -> 55;
39 -> 47;
39 -> 35;
39 -> 37;
39 -> 38;
40 -> 8;
40 -> 44;
40 -> 42;
41 -> 9;
41 -> 45;
41 -> 43;
41 -> 40;
42 -> 10;
43 -> 11;
43 -> 42;
45 -> 44;
46 -> 14;
46 -> 42;
46 -> 44;
47 -> 15;
47 -> 43;
47 -> 45;
47 -> 46;
48 -> 16;
48 -> 32;
48 -> 56;
48 -> 52;
48 -> 50;
48 -> 49;
49 -> 17;
49 -> 53;
49 -> 51;
50 -> 18;
50 -> 34;
50 -> 58;
50 -> 51;
51 -> 19;
52 -> 36;
52 -> 60;
52 -> 53;
54 -> 22;
54 -> 38;
54 -> 62;
54 -> 50;
54 -> 52;
54 -> 55;
55 -> 23;
55 -> 51;
55 -> 53;
56 -> 24;
56 -> 40;
56 -> 60;
56 -> 58;
57 -> 25;
57 -> 41;
57 -> 49;
57 -> 61;
57 -> 59;
57 -> 56;
58 -> 26;
58 -> 42;
59 -> 27;
59 -> 43;
59 -> 51;
59 -> 58;
60 -> 44;
61 -> 45;
61 -> 53;
61 -> 60;
62 -> 30;
62 -> 46;
62 -> 58;
62 -> 60;
63 -> 31;
63 -> 47;
63 -> 55;
63 -> 59;
63 -> 61;
63 -> 62;
}
